Year_Reference,District,Neighborhood,Census_Section,Import_Euros
2017,Ciutat Vella,el Raval,1,14437
2017,Ciutat Vella,el Raval,2,11116
2017,Ciutat Vella,el Raval,3,11077
2017,Ciutat Vella,el Raval,4,14072
2017,Ciutat Vella,el Raval,5,11075
2017,Ciutat Vella,el Raval,6,13056
2017,Ciutat Vella,el Raval,7,12355
2017,Ciutat Vella,el Raval,8,9518
2017,Ciutat Vella,el Raval,9,11495
2017,Ciutat Vella,el Raval,10,10545
2017,Ciutat Vella,el Raval,11,9855
2017,Ciutat Vella,el Raval,12,12661
2017,Ciutat Vella,el Raval,13,13511
2017,Ciutat Vella,el Raval,14,12614
2017,Ciutat Vella,el Raval,15,12280
2017,Ciutat Vella,el Raval,16,11851
2017,Ciutat Vella,el Raval,17,11534
2017,Ciutat Vella,el Raval,18,11895
2017,Ciutat Vella,el Raval,19,11563
2017,Ciutat Vella,el Raval,20,19355
2017,Ciutat Vella,el Raval,21,17881
2017,Ciutat Vella,el Barri Gòtic,22,21652
2017,Ciutat Vella,el Barri Gòtic,23,18722
2017,Ciutat Vella,el Barri Gòtic,25,17782
2017,Ciutat Vella,el Barri Gòtic,26,15751
2017,Ciutat Vella,el Barri Gòtic,27,17241
2017,Ciutat Vella,el Barri Gòtic,28,15745
2017,Ciutat Vella,el Barri Gòtic,29,14620
2017,Ciutat Vella,el Barri Gòtic,30,13944
2017,Ciutat Vella,el Barri Gòtic,31,15218
2017,Ciutat Vella,la Barceloneta,32,18088
2017,Ciutat Vella,la Barceloneta,33,14793
2017,Ciutat Vella,la Barceloneta,34,15067
2017,Ciutat Vella,la Barceloneta,35,14368
2017,Ciutat Vella,la Barceloneta,36,15549
2017,Ciutat Vella,la Barceloneta,37,15159
2017,Ciutat Vella,la Barceloneta,38,13722
2017,Ciutat Vella,la Barceloneta,39,16220
2017,Ciutat Vella,la Barceloneta,40,16597
2017,Ciutat Vella,la Barceloneta,41,14950
2017,Ciutat Vella,la Barceloneta,42,16365
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",43,21372
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",44,20091
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",45,17118
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",46,15644
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",47,15758
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",48,13115
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",49,16472
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",50,16607
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",51,14029
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",52,22425
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",53,15655
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",54,17649
2017,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",55,20331
2017,Eixample,el Fort Pienc,1,21109
2017,Eixample,el Fort Pienc,2,20636
2017,Eixample,el Fort Pienc,3,24981
2017,Eixample,el Fort Pienc,4,17916
2017,Eixample,el Fort Pienc,5,24051
2017,Eixample,el Fort Pienc,6,25428
2017,Eixample,el Fort Pienc,7,25789
2017,Eixample,el Fort Pienc,8,23702
2017,Eixample,el Fort Pienc,9,22431
2017,Eixample,el Fort Pienc,10,21590
2017,Eixample,el Fort Pienc,11,24619
2017,Eixample,el Fort Pienc,12,19176
2017,Eixample,el Fort Pienc,13,19596
2017,Eixample,el Fort Pienc,14,17973
2017,Eixample,el Fort Pienc,15,18407
2017,Eixample,el Fort Pienc,16,23571
2017,Eixample,el Fort Pienc,17,23675
2017,Eixample,el Fort Pienc,18,24469
2017,Eixample,el Fort Pienc,19,22017
2017,Eixample,el Fort Pienc,20,20106
2017,Eixample,la Sagrada Família,21,20607
2017,Eixample,la Sagrada Família,22,20769
2017,Eixample,la Sagrada Família,23,22383
2017,Eixample,la Sagrada Família,24,20280
2017,Eixample,la Sagrada Família,25,19127
2017,Eixample,la Sagrada Família,26,21430
2017,Eixample,la Sagrada Família,27,23192
2017,Eixample,la Sagrada Família,28,21420
2017,Eixample,la Sagrada Família,29,21160
2017,Eixample,la Sagrada Família,30,17184
2017,Eixample,la Sagrada Família,31,24349
2017,Eixample,la Sagrada Família,32,22696
2017,Eixample,la Sagrada Família,33,21374
2017,Eixample,la Sagrada Família,34,18185
2017,Eixample,la Sagrada Família,35,22177
2017,Eixample,la Sagrada Família,36,24899
2017,Eixample,la Sagrada Família,37,24154
2017,Eixample,la Sagrada Família,38,24456
2017,Eixample,la Sagrada Família,39,20590
2017,Eixample,la Sagrada Família,40,20104
2017,Eixample,la Sagrada Família,41,21691
2017,Eixample,la Sagrada Família,42,25286
2017,Eixample,la Sagrada Família,43,23480
2017,Eixample,la Sagrada Família,44,19774
2017,Eixample,la Sagrada Família,45,23561
2017,Eixample,la Sagrada Família,46,19389
2017,Eixample,la Sagrada Família,47,21647
2017,Eixample,la Sagrada Família,48,20544
2017,Eixample,la Sagrada Família,49,19235
2017,Eixample,la Sagrada Família,50,20835
2017,Eixample,la Sagrada Família,51,20873
2017,Eixample,la Sagrada Família,52,22178
2017,Eixample,la Sagrada Família,53,22711
2017,Eixample,la Sagrada Família,54,22507
2017,Eixample,la Dreta de l'Eixample,55,24029
2017,Eixample,la Dreta de l'Eixample,56,23399
2017,Eixample,la Dreta de l'Eixample,57,29685
2017,Eixample,la Dreta de l'Eixample,58,26831
2017,Eixample,la Dreta de l'Eixample,59,28154
2017,Eixample,la Dreta de l'Eixample,60,25719
2017,Eixample,la Dreta de l'Eixample,61,22233
2017,Eixample,la Dreta de l'Eixample,62,27400
2017,Eixample,la Dreta de l'Eixample,63,35813
2017,Eixample,la Dreta de l'Eixample,64,30391
2017,Eixample,la Dreta de l'Eixample,65,26323
2017,Eixample,la Dreta de l'Eixample,66,25069
2017,Eixample,la Dreta de l'Eixample,67,22678
2017,Eixample,la Dreta de l'Eixample,68,22977
2017,Eixample,la Dreta de l'Eixample,69,27318
2017,Eixample,la Dreta de l'Eixample,70,26880
2017,Eixample,la Dreta de l'Eixample,71,28975
2017,Eixample,la Dreta de l'Eixample,72,33158
2017,Eixample,la Dreta de l'Eixample,73,28853
2017,Eixample,la Dreta de l'Eixample,74,29036
2017,Eixample,la Dreta de l'Eixample,75,28107
2017,Eixample,la Dreta de l'Eixample,76,30044
2017,Eixample,la Dreta de l'Eixample,77,29980
2017,Eixample,la Dreta de l'Eixample,78,34551
2017,Eixample,la Dreta de l'Eixample,79,32024
2017,Eixample,la Dreta de l'Eixample,80,35316
2017,Eixample,la Dreta de l'Eixample,81,33025
2017,Eixample,la Dreta de l'Eixample,82,31258
2017,Eixample,la Dreta de l'Eixample,83,38185
2017,Eixample,l'Antiga Esquerra de l'Eixample,84,26019
2017,Eixample,l'Antiga Esquerra de l'Eixample,85,28231
2017,Eixample,l'Antiga Esquerra de l'Eixample,86,28755
2017,Eixample,l'Antiga Esquerra de l'Eixample,87,26761
2017,Eixample,l'Antiga Esquerra de l'Eixample,88,28740
2017,Eixample,l'Antiga Esquerra de l'Eixample,89,26634
2017,Eixample,l'Antiga Esquerra de l'Eixample,90,24607
2017,Eixample,l'Antiga Esquerra de l'Eixample,91,25126
2017,Eixample,l'Antiga Esquerra de l'Eixample,92,24941
2017,Eixample,l'Antiga Esquerra de l'Eixample,93,26072
2017,Eixample,l'Antiga Esquerra de l'Eixample,94,27071
2017,Eixample,l'Antiga Esquerra de l'Eixample,95,25018
2017,Eixample,l'Antiga Esquerra de l'Eixample,96,23185
2017,Eixample,l'Antiga Esquerra de l'Eixample,97,22643
2017,Eixample,l'Antiga Esquerra de l'Eixample,98,23390
2017,Eixample,l'Antiga Esquerra de l'Eixample,99,26805
2017,Eixample,l'Antiga Esquerra de l'Eixample,100,25853
2017,Eixample,l'Antiga Esquerra de l'Eixample,101,23349
2017,Eixample,l'Antiga Esquerra de l'Eixample,102,28810
2017,Eixample,l'Antiga Esquerra de l'Eixample,103,22088
2017,Eixample,l'Antiga Esquerra de l'Eixample,104,27351
2017,Eixample,l'Antiga Esquerra de l'Eixample,105,22584
2017,Eixample,l'Antiga Esquerra de l'Eixample,106,29006
2017,Eixample,l'Antiga Esquerra de l'Eixample,107,29675
2017,Eixample,l'Antiga Esquerra de l'Eixample,108,31207
2017,Eixample,l'Antiga Esquerra de l'Eixample,109,31205
2017,Eixample,la Nova Esquerra de l'Eixample,110,23325
2017,Eixample,la Nova Esquerra de l'Eixample,111,24826
2017,Eixample,la Nova Esquerra de l'Eixample,112,29726
2017,Eixample,la Nova Esquerra de l'Eixample,113,28421
2017,Eixample,la Nova Esquerra de l'Eixample,114,24355
2017,Eixample,la Nova Esquerra de l'Eixample,115,22812
2017,Eixample,la Nova Esquerra de l'Eixample,116,28159
2017,Eixample,la Nova Esquerra de l'Eixample,117,25337
2017,Eixample,la Nova Esquerra de l'Eixample,118,27367
2017,Eixample,la Nova Esquerra de l'Eixample,119,25772
2017,Eixample,la Nova Esquerra de l'Eixample,120,23460
2017,Eixample,la Nova Esquerra de l'Eixample,121,25688
2017,Eixample,la Nova Esquerra de l'Eixample,122,30024
2017,Eixample,la Nova Esquerra de l'Eixample,123,23808
2017,Eixample,la Nova Esquerra de l'Eixample,124,26051
2017,Eixample,la Nova Esquerra de l'Eixample,125,24933
2017,Eixample,la Nova Esquerra de l'Eixample,126,24665
2017,Eixample,la Nova Esquerra de l'Eixample,127,23287
2017,Eixample,la Nova Esquerra de l'Eixample,128,21624
2017,Eixample,la Nova Esquerra de l'Eixample,129,24934
2017,Eixample,la Nova Esquerra de l'Eixample,130,34478
2017,Eixample,la Nova Esquerra de l'Eixample,131,22100
2017,Eixample,la Nova Esquerra de l'Eixample,132,22400
2017,Eixample,la Nova Esquerra de l'Eixample,133,24492
2017,Eixample,la Nova Esquerra de l'Eixample,134,22500
2017,Eixample,la Nova Esquerra de l'Eixample,135,20628
2017,Eixample,la Nova Esquerra de l'Eixample,136,24168
2017,Eixample,la Nova Esquerra de l'Eixample,137,19569
2017,Eixample,la Nova Esquerra de l'Eixample,138,24723
2017,Eixample,la Nova Esquerra de l'Eixample,139,21345
2017,Eixample,la Nova Esquerra de l'Eixample,140,23512
2017,Eixample,la Nova Esquerra de l'Eixample,141,22066
2017,Eixample,la Nova Esquerra de l'Eixample,142,19872
2017,Eixample,la Nova Esquerra de l'Eixample,143,24768
2017,Eixample,la Nova Esquerra de l'Eixample,144,24410
2017,Eixample,la Nova Esquerra de l'Eixample,145,22396
2017,Eixample,la Nova Esquerra de l'Eixample,146,23347
2017,Eixample,la Nova Esquerra de l'Eixample,147,21152
2017,Eixample,la Nova Esquerra de l'Eixample,148,23451
2017,Eixample,la Nova Esquerra de l'Eixample,149,22795
2017,Eixample,Sant Antoni,150,20735
2017,Eixample,Sant Antoni,151,22439
2017,Eixample,Sant Antoni,152,24267
2017,Eixample,Sant Antoni,153,25185
2017,Eixample,Sant Antoni,154,18347
2017,Eixample,Sant Antoni,155,19647
2017,Eixample,Sant Antoni,156,21342
2017,Eixample,Sant Antoni,157,19801
2017,Eixample,Sant Antoni,158,22172
2017,Eixample,Sant Antoni,159,22380
2017,Eixample,Sant Antoni,160,24784
2017,Eixample,Sant Antoni,161,22270
2017,Eixample,Sant Antoni,162,19842
2017,Eixample,Sant Antoni,163,23102
2017,Eixample,Sant Antoni,164,24460
2017,Eixample,Sant Antoni,165,22173
2017,Eixample,Sant Antoni,166,21054
2017,Eixample,Sant Antoni,167,22061
2017,Eixample,Sant Antoni,168,21836
2017,Eixample,Sant Antoni,169,20518
2017,Eixample,Sant Antoni,170,21035
2017,Eixample,Sant Antoni,171,18732
2017,Eixample,Sant Antoni,172,19822
2017,Eixample,Sant Antoni,173,21309
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,1,17769
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,2,15855
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,3,14156
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,4,18022
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,5,16505
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,6,15720
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,7,16155
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,8,16332
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,9,17524
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,10,15335
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,11,13144
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,12,15678
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,13,15134
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,14,13906
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,15,15102
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,16,14286
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,17,14059
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,18,15509
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,19,15000
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,20,18982
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,21,18569
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,22,17287
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,23,15288
2017,Sants-Montjuïc,el Poble Sec - AEI Parc Montjuïc,24,16489
2017,Sants-Montjuïc,la Marina del Prat Vermell - AEI Zona Franca,25,13202
2017,Sants-Montjuïc,la Marina de Port,26,17513
2017,Sants-Montjuïc,la Marina de Port,27,17593
2017,Sants-Montjuïc,la Marina de Port,28,20543
2017,Sants-Montjuïc,la Marina de Port,29,14850
2017,Sants-Montjuïc,la Marina de Port,30,17498
2017,Sants-Montjuïc,la Marina de Port,31,16219
2017,Sants-Montjuïc,la Marina de Port,32,14322
2017,Sants-Montjuïc,la Marina de Port,33,12401
2017,Sants-Montjuïc,la Marina de Port,34,16964
2017,Sants-Montjuïc,la Marina de Port,35,17109
2017,Sants-Montjuïc,la Marina de Port,36,18530
2017,Sants-Montjuïc,la Marina de Port,37,18060
2017,Sants-Montjuïc,la Marina de Port,38,11875
2017,Sants-Montjuïc,la Marina de Port,39,12548
2017,Sants-Montjuïc,la Font de la Guatlla,40,21861
2017,Sants-Montjuïc,la Font de la Guatlla,41,18398
2017,Sants-Montjuïc,la Font de la Guatlla,42,18283
2017,Sants-Montjuïc,la Font de la Guatlla,43,18974
2017,Sants-Montjuïc,la Font de la Guatlla,44,17435
2017,Sants-Montjuïc,la Font de la Guatlla,45,19731
2017,Sants-Montjuïc,la Font de la Guatlla,46,24234
2017,Sants-Montjuïc,Hostafrancs,47,17999
2017,Sants-Montjuïc,Hostafrancs,48,22926
2017,Sants-Montjuïc,Hostafrancs,49,19937
2017,Sants-Montjuïc,Hostafrancs,50,20281
2017,Sants-Montjuïc,Hostafrancs,51,16590
2017,Sants-Montjuïc,Hostafrancs,52,16830
2017,Sants-Montjuïc,Hostafrancs,53,17681
2017,Sants-Montjuïc,Hostafrancs,54,19297
2017,Sants-Montjuïc,Hostafrancs,55,19189
2017,Sants-Montjuïc,Hostafrancs,56,19178
2017,Sants-Montjuïc,la Bordeta,57,17695
2017,Sants-Montjuïc,la Bordeta,58,21745
2017,Sants-Montjuïc,la Bordeta,59,16612
2017,Sants-Montjuïc,la Bordeta,60,21209
2017,Sants-Montjuïc,la Bordeta,61,18006
2017,Sants-Montjuïc,la Bordeta,62,18494
2017,Sants-Montjuïc,la Bordeta,63,18272
2017,Sants-Montjuïc,la Bordeta,64,19056
2017,Sants-Montjuïc,la Bordeta,65,20667
2017,Sants-Montjuïc,la Bordeta,66,18620
2017,Sants-Montjuïc,la Bordeta,67,19111
2017,Sants-Montjuïc,la Bordeta,68,17289
2017,Sants-Montjuïc,la Bordeta,69,20570
2017,Sants-Montjuïc,Sants - Badal,70,16313
2017,Sants-Montjuïc,Sants - Badal,71,15984
2017,Sants-Montjuïc,Sants - Badal,72,16651
2017,Sants-Montjuïc,Sants - Badal,73,19645
2017,Sants-Montjuïc,Sants - Badal,74,18250
2017,Sants-Montjuïc,Sants - Badal,75,17598
2017,Sants-Montjuïc,Sants - Badal,76,17259
2017,Sants-Montjuïc,Sants - Badal,77,18109
2017,Sants-Montjuïc,Sants - Badal,78,18061
2017,Sants-Montjuïc,Sants - Badal,79,16431
2017,Sants-Montjuïc,Sants - Badal,80,17920
2017,Sants-Montjuïc,Sants - Badal,81,19887
2017,Sants-Montjuïc,Sants - Badal,82,21766
2017,Sants-Montjuïc,Sants - Badal,83,19913
2017,Sants-Montjuïc,Sants - Badal,84,19908
2017,Sants-Montjuïc,Sants - Badal,85,20029
2017,Sants-Montjuïc,Sants,86,24929
2017,Sants-Montjuïc,Sants,87,22860
2017,Sants-Montjuïc,Sants,88,20010
2017,Sants-Montjuïc,Sants,89,22058
2017,Sants-Montjuïc,Sants,90,23542
2017,Sants-Montjuïc,Sants,91,21978
2017,Sants-Montjuïc,Sants,92,20625
2017,Sants-Montjuïc,Sants,93,21294
2017,Sants-Montjuïc,Sants,94,22301
2017,Sants-Montjuïc,Sants,95,19578
2017,Sants-Montjuïc,Sants,96,18147
2017,Sants-Montjuïc,Sants,97,14304
2017,Sants-Montjuïc,Sants,98,17609
2017,Sants-Montjuïc,Sants,99,19004
2017,Sants-Montjuïc,Sants,100,19304
2017,Sants-Montjuïc,Sants,101,18408
2017,Sants-Montjuïc,Sants,102,19285
2017,Sants-Montjuïc,Sants,103,19619
2017,Sants-Montjuïc,Sants,104,18113
2017,Sants-Montjuïc,Sants,105,17971
2017,Sants-Montjuïc,Sants,106,18853
2017,Sants-Montjuïc,Sants,107,20879
2017,Sants-Montjuïc,Sants,108,19305
2017,Sants-Montjuïc,Sants,109,20075
2017,Sants-Montjuïc,Sants,110,21130
2017,Sants-Montjuïc,Sants,111,20135
2017,Sants-Montjuïc,Sants,112,25078
2017,Sants-Montjuïc,Sants,113,27193
2017,Sants-Montjuïc,Sants,114,25878
2017,Sants-Montjuïc,la Marina de Port,211,17656
2017,Sants-Montjuïc,la Marina de Port,212,15873
