Year_Reference,District,Neighborhood,Census_Section,Import_Euros
2017,Sants-Montjuïc,la Marina de Port,213,13341
2017,Les Corts,les Corts,1,23466
2017,Les Corts,les Corts,2,27379
2017,Les Corts,les Corts,3,25570
2017,Les Corts,les Corts,4,24530
2017,Les Corts,les Corts,5,22753
2017,Les Corts,les Corts,6,24543
2017,Les Corts,les Corts,7,20443
2017,Les Corts,les Corts,8,22587
2017,Les Corts,les Corts,9,24764
2017,Les Corts,les Corts,10,27039
2017,Les Corts,les Corts,11,26362
2017,Les Corts,les Corts,12,25467
2017,Les Corts,les Corts,13,28411
2017,Les Corts,les Corts,14,27558
2017,Les Corts,les Corts,15,27338
2017,Les Corts,les Corts,16,27113
2017,Les Corts,les Corts,17,26935
2017,Les Corts,les Corts,18,28428
2017,Les Corts,les Corts,19,35610
2017,Les Corts,les Corts,20,29445
2017,Les Corts,les Corts,21,33278
2017,Les Corts,les Corts,22,28017
2017,Les Corts,les Corts,23,41854
2017,Les Corts,les Corts,24,41237
2017,Les Corts,les Corts,25,25909
2017,Les Corts,les Corts,26,27054
2017,Les Corts,les Corts,27,24890
2017,Les Corts,les Corts,28,24920
2017,Les Corts,les Corts,29,32837
2017,Les Corts,les Corts,30,28678
2017,Les Corts,les Corts,31,23071
2017,Les Corts,les Corts,32,24271
2017,Les Corts,les Corts,33,23670
2017,Les Corts,les Corts,34,29862
2017,Les Corts,les Corts,35,27446
2017,Les Corts,la Maternitat i Sant Ramon,36,21081
2017,Les Corts,la Maternitat i Sant Ramon,37,23102
2017,Les Corts,la Maternitat i Sant Ramon,38,24108
2017,Les Corts,la Maternitat i Sant Ramon,39,23211
2017,Les Corts,la Maternitat i Sant Ramon,40,18961
2017,Les Corts,la Maternitat i Sant Ramon,41,19954
2017,Les Corts,la Maternitat i Sant Ramon,42,19960
2017,Les Corts,la Maternitat i Sant Ramon,43,27452
2017,Les Corts,la Maternitat i Sant Ramon,44,21434
2017,Les Corts,la Maternitat i Sant Ramon,45,21763
2017,Les Corts,la Maternitat i Sant Ramon,46,31483
2017,Les Corts,la Maternitat i Sant Ramon,47,25341
2017,Les Corts,la Maternitat i Sant Ramon,48,27860
2017,Les Corts,la Maternitat i Sant Ramon,49,35371
2017,Les Corts,Pedralbes,50,41890
2017,Les Corts,Pedralbes,51,27883
2017,Les Corts,Pedralbes,52,41794
2017,Les Corts,Pedralbes,53,29643
2017,Les Corts,Pedralbes,54,38566
2017,Les Corts,Pedralbes,55,41752
2017,Les Corts,Pedralbes,56,41831
2017,Les Corts,la Maternitat i Sant Ramon,84,30057
2017,Sarrià-St. Gervasi,"Vallvidrera, el Tibidabo i les Planes",1,18217
2017,Sarrià-St. Gervasi,"Vallvidrera, el Tibidabo i les Planes",2,30794
2017,Sarrià-St. Gervasi,"Vallvidrera, el Tibidabo i les Planes",3,29915
2017,Sarrià-St. Gervasi,Sarrià,4,42687
2017,Sarrià-St. Gervasi,Sarrià,5,35220
2017,Sarrià-St. Gervasi,Sarrià,6,42053
2017,Sarrià-St. Gervasi,Sarrià,7,35508
2017,Sarrià-St. Gervasi,Sarrià,8,36270
2017,Sarrià-St. Gervasi,Sarrià,9,31701
2017,Sarrià-St. Gervasi,Sarrià,10,28608
2017,Sarrià-St. Gervasi,Sarrià,11,31312
2017,Sarrià-St. Gervasi,Sarrià,12,27863
2017,Sarrià-St. Gervasi,Sarrià,13,31645
2017,Sarrià-St. Gervasi,Sarrià,14,33387
2017,Sarrià-St. Gervasi,Sarrià,15,29922
2017,Sarrià-St. Gervasi,Sarrià,16,26062
2017,Sarrià-St. Gervasi,Sarrià,17,42049
2017,Sarrià-St. Gervasi,Sarrià,18,29479
2017,Sarrià-St. Gervasi,Sarrià,19,37704
2017,Sarrià-St. Gervasi,les Tres Torres,20,35332
2017,Sarrià-St. Gervasi,les Tres Torres,21,41726
2017,Sarrià-St. Gervasi,les Tres Torres,22,42178
2017,Sarrià-St. Gervasi,les Tres Torres,23,26950
2017,Sarrià-St. Gervasi,les Tres Torres,24,41739
2017,Sarrià-St. Gervasi,les Tres Torres,25,41988
2017,Sarrià-St. Gervasi,les Tres Torres,26,42063
2017,Sarrià-St. Gervasi,les Tres Torres,27,42257
2017,Sarrià-St. Gervasi,les Tres Torres,28,42168
2017,Sarrià-St. Gervasi,les Tres Torres,29,42241
2017,Sarrià-St. Gervasi,les Tres Torres,30,41904
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,31,41562
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,32,42110
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,33,34867
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,34,31247
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,35,41325
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,36,42068
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,37,28463
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,38,28563
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,39,36470
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,40,27679
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,41,29147
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,42,30161
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,43,29960
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,44,27806
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,45,34232
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,46,41524
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,47,37883
2017,Sarrià-St. Gervasi,Sant Gervasi - la Bonanova,48,36882
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,49,42252
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,50,32474
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,51,40902
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,52,42004
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,53,41840
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,54,42032
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,55,41679
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,56,39742
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,57,41317
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,58,42144
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,59,40224
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,60,42034
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,61,29534
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,62,35401
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,63,36456
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,64,31765
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,65,31596
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,66,38343
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,67,34745
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,68,32603
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,69,30367
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,70,29690
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,71,27276
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,72,31871
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,73,30471
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,74,35287
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,75,33054
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,76,31090
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,77,32650
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,78,30873
2017,Sarrià-St. Gervasi,Sant Gervasi - Galvany,79,28314
2017,Sarrià-St. Gervasi,el Putxet i el Farró,80,28633
2017,Sarrià-St. Gervasi,el Putxet i el Farró,81,27438
2017,Sarrià-St. Gervasi,el Putxet i el Farró,82,25492
2017,Sarrià-St. Gervasi,el Putxet i el Farró,83,26902
2017,Sarrià-St. Gervasi,el Putxet i el Farró,84,26702
2017,Sarrià-St. Gervasi,el Putxet i el Farró,85,23632
2017,Sarrià-St. Gervasi,el Putxet i el Farró,86,27263
2017,Sarrià-St. Gervasi,el Putxet i el Farró,87,28384
2017,Sarrià-St. Gervasi,el Putxet i el Farró,88,27483
2017,Sarrià-St. Gervasi,el Putxet i el Farró,89,29847
2017,Sarrià-St. Gervasi,el Putxet i el Farró,90,27701
2017,Sarrià-St. Gervasi,el Putxet i el Farró,91,27216
2017,Sarrià-St. Gervasi,el Putxet i el Farró,92,37116
2017,Sarrià-St. Gervasi,el Putxet i el Farró,93,30637
2017,Sarrià-St. Gervasi,el Putxet i el Farró,94,34784
2017,Sarrià-St. Gervasi,el Putxet i el Farró,95,25577
2017,Sarrià-St. Gervasi,el Putxet i el Farró,96,25051
2017,Sarrià-St. Gervasi,el Putxet i el Farró,97,28929
2017,Sarrià-St. Gervasi,el Putxet i el Farró,98,26711
2017,Gràcia,Vallcarca i els Penitents,1,23182
2017,Gràcia,Vallcarca i els Penitents,2,22283
2017,Gràcia,Vallcarca i els Penitents,3,21568
2017,Gràcia,Vallcarca i els Penitents,4,22665
2017,Gràcia,Vallcarca i els Penitents,6,28675
2017,Gràcia,Vallcarca i els Penitents,7,24978
2017,Gràcia,Vallcarca i els Penitents,8,22741
2017,Gràcia,Vallcarca i els Penitents,9,31718
2017,Gràcia,Vallcarca i els Penitents,10,24402
2017,Gràcia,Vallcarca i els Penitents,11,24621
2017,Gràcia,Vallcarca i els Penitents,12,29002
2017,Gràcia,el Coll,13,21910
2017,Gràcia,el Coll,14,20906
2017,Gràcia,el Coll,15,17804
2017,Gràcia,el Coll,16,17788
2017,Gràcia,el Coll,17,18312
2017,Gràcia,la Salut,18,21381
2017,Gràcia,la Salut,19,21925
2017,Gràcia,la Salut,20,22241
2017,Gràcia,la Salut,21,24977
2017,Gràcia,la Salut,22,23007
2017,Gràcia,la Salut,23,30156
2017,Gràcia,la Salut,24,22464
2017,Gràcia,la Salut,25,25028
2017,Gràcia,la Salut,26,23897
2017,Gràcia,la Salut,27,24759
2017,Gràcia,la Vila de Gràcia,28,21131
2017,Gràcia,la Vila de Gràcia,29,23310
2017,Gràcia,la Vila de Gràcia,30,20675
2017,Gràcia,la Vila de Gràcia,31,22874
2017,Gràcia,la Vila de Gràcia,32,22528
2017,Gràcia,la Vila de Gràcia,33,22294
2017,Gràcia,la Vila de Gràcia,34,22340
2017,Gràcia,la Vila de Gràcia,35,28087
2017,Gràcia,la Vila de Gràcia,36,26047
2017,Gràcia,la Vila de Gràcia,37,22437
2017,Gràcia,la Vila de Gràcia,38,23472
2017,Gràcia,la Vila de Gràcia,39,21252
2017,Gràcia,la Vila de Gràcia,40,24039
2017,Gràcia,la Vila de Gràcia,41,24535
2017,Gràcia,la Vila de Gràcia,42,27391
2017,Gràcia,la Vila de Gràcia,43,22261
2017,Gràcia,la Vila de Gràcia,44,29576
2017,Gràcia,la Vila de Gràcia,45,24051
2017,Gràcia,la Vila de Gràcia,46,20628
2017,Gràcia,la Vila de Gràcia,47,19565
2017,Gràcia,la Vila de Gràcia,48,20165
2017,Gràcia,la Vila de Gràcia,49,22658
2017,Gràcia,la Vila de Gràcia,50,18861
2017,Gràcia,la Vila de Gràcia,51,21213
2017,Gràcia,la Vila de Gràcia,52,20484
2017,Gràcia,la Vila de Gràcia,53,22248
2017,Gràcia,la Vila de Gràcia,54,20564
2017,Gràcia,la Vila de Gràcia,55,21757
2017,Gràcia,la Vila de Gràcia,56,19955
2017,Gràcia,la Vila de Gràcia,57,20169
2017,Gràcia,la Vila de Gràcia,58,22242
2017,Gràcia,la Vila de Gràcia,59,22475
2017,Gràcia,la Vila de Gràcia,60,20097
2017,Gràcia,la Vila de Gràcia,61,20907
2017,Gràcia,la Vila de Gràcia,62,19952
2017,Gràcia,la Vila de Gràcia,63,20347
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,64,19598
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,65,25501
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,66,22122
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,67,23422
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,68,26118
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,69,24760
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,70,22921
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,71,22797
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,72,25420
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,73,22214
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,74,20783
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,75,25874
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,76,23343
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,77,21704
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,78,20790
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,79,23123
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,80,22098
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,81,22869
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,82,24270
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,83,24873
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,84,22861
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,85,24555
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,86,28251
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,87,27424
2017,Gràcia,el Camp d'en Grassot i Gràcia Nova,88,24098
2017,Horta-Guinardó,el Baix Guinardó,1,22827
2017,Horta-Guinardó,el Baix Guinardó,2,19990
2017,Horta-Guinardó,el Baix Guinardó,3,21235
2017,Horta-Guinardó,el Baix Guinardó,4,19529
2017,Horta-Guinardó,el Baix Guinardó,5,19907
2017,Horta-Guinardó,el Baix Guinardó,6,22272
2017,Horta-Guinardó,el Baix Guinardó,7,18769
2017,Horta-Guinardó,el Baix Guinardó,8,21458
2017,Horta-Guinardó,el Baix Guinardó,9,19763
2017,Horta-Guinardó,el Baix Guinardó,10,20686
2017,Horta-Guinardó,el Baix Guinardó,11,20998
2017,Horta-Guinardó,el Baix Guinardó,12,18740
2017,Horta-Guinardó,el Baix Guinardó,13,22722
2017,Horta-Guinardó,el Baix Guinardó,14,17255
2017,Horta-Guinardó,el Baix Guinardó,15,19219
2017,Horta-Guinardó,el Baix Guinardó,16,22492
2017,Horta-Guinardó,el Baix Guinardó,17,19956
2017,Horta-Guinardó,el Baix Guinardó,18,20216
2017,Horta-Guinardó,el Baix Guinardó,19,21244
2017,Horta-Guinardó,Can Baró,20,20645
2017,Horta-Guinardó,Can Baró,21,23826
2017,Horta-Guinardó,Can Baró,22,18808
2017,Horta-Guinardó,Can Baró,23,16041
2017,Horta-Guinardó,Can Baró,24,17946
2017,Horta-Guinardó,Can Baró,25,18091
2017,Horta-Guinardó,Can Baró,26,18996
2017,Horta-Guinardó,el Guinardó,27,18378
2017,Horta-Guinardó,el Guinardó,28,18953
2017,Horta-Guinardó,el Guinardó,29,21385
2017,Horta-Guinardó,el Guinardó,30,18183
2017,Horta-Guinardó,el Guinardó,31,18433
2017,Horta-Guinardó,el Guinardó,32,19735
2017,Horta-Guinardó,el Guinardó,33,20270
2017,Horta-Guinardó,el Guinardó,34,21837
2017,Horta-Guinardó,el Guinardó,35,22823
2017,Horta-Guinardó,el Guinardó,36,22595
2017,Horta-Guinardó,el Guinardó,37,20402
2017,Horta-Guinardó,el Guinardó,38,19108
2017,Horta-Guinardó,el Guinardó,39,20978
2017,Horta-Guinardó,el Guinardó,40,20005
2017,Horta-Guinardó,el Guinardó,41,18587
2017,Horta-Guinardó,el Guinardó,42,20588
2017,Horta-Guinardó,el Guinardó,43,18163
2017,Horta-Guinardó,el Guinardó,44,21421
2017,Horta-Guinardó,el Guinardó,45,19044
2017,Horta-Guinardó,el Guinardó,46,18641
2017,Horta-Guinardó,el Guinardó,47,19659
2017,Horta-Guinardó,el Guinardó,48,20674
2017,Horta-Guinardó,el Guinardó,49,21794
2017,Horta-Guinardó,el Guinardó,50,19155
2017,Horta-Guinardó,el Guinardó,51,19976
2017,Horta-Guinardó,la Font d'en Fargues,52,24914
2017,Horta-Guinardó,la Font d'en Fargues,53,21683
2017,Horta-Guinardó,la Font d'en Fargues,54,27013
2017,Horta-Guinardó,la Font d'en Fargues,55,28006
2017,Horta-Guinardó,la Font d'en Fargues,56,21730
2017,Horta-Guinardó,la Font d'en Fargues,57,22159
2017,Horta-Guinardó,la Font d'en Fargues,58,21471
2017,Horta-Guinardó,el Carmel,59,15472
2017,Horta-Guinardó,el Carmel,60,14487
2017,Horta-Guinardó,el Carmel,61,15706
2017,Horta-Guinardó,el Carmel,62,16763
2017,Horta-Guinardó,el Carmel,63,13937
2017,Horta-Guinardó,el Carmel,64,14969
2017,Horta-Guinardó,el Carmel,65,13295
2017,Horta-Guinardó,el Carmel,66,13377
2017,Horta-Guinardó,el Carmel,67,13679
2017,Horta-Guinardó,el Carmel,68,12712
2017,Horta-Guinardó,el Carmel,69,13846
2017,Horta-Guinardó,el Carmel,70,14246
2017,Horta-Guinardó,el Carmel,71,16630
2017,Horta-Guinardó,el Carmel,72,15560
2017,Horta-Guinardó,el Carmel,73,14565
2017,Horta-Guinardó,el Carmel,74,15347
2017,Horta-Guinardó,el Carmel,75,14497
2017,Horta-Guinardó,el Carmel,76,13934
2017,Horta-Guinardó,el Carmel,77,14018
2017,Horta-Guinardó,el Carmel,78,14552
2017,Horta-Guinardó,el Carmel,79,15459
2017,Horta-Guinardó,el Carmel,80,16231
2017,Horta-Guinardó,la Teixonera,81,17124
2017,Horta-Guinardó,la Teixonera,82,15694
2017,Horta-Guinardó,la Teixonera,83,16004
2017,Horta-Guinardó,la Teixonera,84,16337
2017,Horta-Guinardó,la Teixonera,85,17635
2017,Horta-Guinardó,la Teixonera,86,15879
2017,Horta-Guinardó,la Teixonera,87,16462
2017,Horta-Guinardó,la Teixonera,88,16206
2017,Horta-Guinardó,Sant Genís dels Agudells,89,21233
2017,Horta-Guinardó,Sant Genís dels Agudells,90,17042
2017,Horta-Guinardó,Sant Genís dels Agudells,91,17546
2017,Horta-Guinardó,Sant Genís dels Agudells,92,14118
2017,Horta-Guinardó,Sant Genís dels Agudells,93,17630
2017,Horta-Guinardó,Montbau,94,18473
2017,Horta-Guinardó,Montbau,95,19191
2017,Horta-Guinardó,Montbau,96,17236
2017,Horta-Guinardó,Montbau,97,20407
2017,Horta-Guinardó,la Vall d'Hebron,98,25679
2017,Horta-Guinardó,la Vall d'Hebron,99,21978
2017,Horta-Guinardó,la Vall d'Hebron,100,19280
2017,Horta-Guinardó,la Vall d'Hebron,101,19468
2017,Horta-Guinardó,la Clota,102,18152
2017,Horta-Guinardó,Horta,103,18085
2017,Horta-Guinardó,Horta,104,15971
2017,Horta-Guinardó,Horta,105,20543
2017,Horta-Guinardó,Horta,106,20910
2017,Horta-Guinardó,Horta,107,20869
2017,Horta-Guinardó,Horta,108,19919
2017,Horta-Guinardó,Horta,109,16921
